Symbol	C-score	Rank_by_C-score	B-score	OMIM_hepatitis	OMIM_HCC	CIPHER_hepatitis_rank	CIPHER_HCC_rank
KIF20B							120
IL18BP							121
ATF2							124
POLR2M							126
MNDA							127
EBAG9							128
CXXC4							129
TMLHE							134
ELK3							135
NUP210							136
SMARCA4							137
NCK2							141
LZTS1							144
PIAS1							146
ZBTB48							150
DBP							153
IL33							155
MAPK9							156
DAB2							158
THAP1							159
NKD1							160
SNX22							161
TNFAIP8L1							162
GRIPAP1							164
SPSB1							167
TSPAN15							168
CTTN							172
CDK9							173
PRKAR2B							175
PIK3R3							176
TFAP2A							178
PRKRA							180
C7orf34							182
AEBP2							184
MAPK4							185
C1orf35							187
PRKRAP1							188
RACGAP1							189
PHB							190
CBX4							193
E2F2							195
SP1							197
E2F3							199
PITPNM1							204
RBBP7							206
DVL2							208
RBBP8							211
NFYC							212
E4F1							217
SAP130							223
TGIF2							229
PML							231
ZNF165							233
SP3							234
TP73							236
CEBPD							238
BRWD1							239
ETF1							241
SATB1							243
BRF1							247
RBMS1							248
HBP1							256
MYOD1							257
NFATC3							263
PHC1							264
EIF3J							266
GABRB3							267
ZNF250							268
WDR62							269
CUX1							270
CTTNBP2							274
TOPBP1							280
SP2							281
PRDM2							282
UTP14A							284
POU4F1							285
KPNA5							288
ZMYM6							292
CTDSPL							293
ACIN1							294
CEBPE							295
CFDP1							296
RYBP							297
ELF1							298
TMED1							299
ZNF329							302
JPH3							303
IL37							304
ZDHHC4							305
PELP1							306
BRD2							307
PURA							309
GAB1							311
CCND2							314
MDM2							317
CEP70							320
PLAG1							321
ARID4A							322
HERC5							328
BDP1							329
VANGL2							330
KIFC1							335
DCLRE1A							336
SATB2							337
MORF4L1							339
ZEB1							340
PLXNA1							341
DUSP19							343
NEO1							344
PARG							345
CDC40							352
SMAD2							353
BLNK							356
PRDM4							357
ST6GALNAC2							359
MTF2							360
INSM1							361
USP4							365
HIST2H3C							366
RNF111							372
MORF4L2							374
NTN3							376
SEMA6D							377
PDE10A							381
CCNT2							382
C10orf54							383
JUNB							385
CEP44							386
SP4							387
UBTF							388
EID1							389
HEXIM1							390
DHX38							391
ENC1							392
SNAI1							394
SF3A1							396
GSK3B							397
CCNDBP1							399
HBS1L							401
STAG1							403
CUL4A							404
PCDH1							412
GTF3C5							415
PDE5A							417
ECD							420
KDM2A							421
SNF8							422
MBD1							425
RBBP9							426
CTBP1							427
HNRNPH2							428
TRRAP							434
FRK							437
PELO							438
NPM1							440
DDI1							442
OTULIN							443
GTF3C2							445
THOC1							447
RNF40							448
RIT1							451
SERPINB2							452
TRIP11							453
SNAPC3							454
ARID3B							457
BNC2							460
TK1							464
MDC1							465
GGA1							470
SETD8							471
BATF3							473
SAFB2							477
E2F6							480
SF3B2							481
BARD1							482
AHR							483
COPS5							484
CREB5							485
ATF7							486
EP400							488
MRFAP1							490
MRFAP1L1							491
MYO5B							493
PURB							494
SLK							498
AREG							499
CSNK2B							506
ATF7IP2							507
VANGL1							509
MIF4GD							512
DMC1							513
MIS18BP1							514
POGZ							515
PSIP1							516
ZBTB8A							517
YRDC							519
DHX8							520
THOC3							521
BRSK1							524
CACHD1							525
SRP72							526
PARP10							530
MINA							532
ITFG1							533
MAP4							535
IFI16							536
DNMT1							538
ZNF334							546
CCNG2							548
PLK3							550
BRAP							556
PAX2							557
RBBP5							558
AOC3							560
MTA1							564
FABP5							566
YBX1							567
RPS6KB1							569
KIAA1522							572
SECISBP2L							574
HMGA2							576
HELB							580
DTX1							584
LY6G5B							585
LHX9							587
DDX21							588
CHFR							590
PAWR							592
DMTF1							593
TYW1							594
BLM							598
SPIB							600
YY1							601
WT1							602
STK19							603
RAD50							608
CUL3							609
GLTSCR1L							611
ARNT							612
HECW1							613
ETV1							615
MAD2L1BP							616
CPSF7							618
UNKL							621
ZDHHC13							623
DNM1L							624
IL18							628
GINS3							631
PPP2CB							632
GSC							634
RUNX3							642
SOX4							643
TCF20							644
SIM1							646
AHRR							647
ZNF148							648
CAST							652
MTBP							653
POLE							655
DPF2							657
BLOC1S4							658
DERL1							659
PNRC2							660
FRAT1							663
GTF3C4							665
IL1RL2							672
IKZF4							674
TGM2							675
ZNF83							676
AGER							677
HECW2							680
FIS1							686
EIF2A							687
ZNF24							688
ZBTB7A							694
CALB1							695
ZBTB22							696
TSG101							697
ACLY							699
ARHGEF1							702
ENTPD1							703
CHMP1A							704
ALKBH4							705
PRAME							707
SLC29A1							708
RNF34							709
STRN							710
STAMBPL1							712
ST14							713
CDC27							714
FRAT2							715
TPPP							716
CABYR							717
NAA10							718
NEK2							719
MCM3AP							720
KDM5A							722
XBP1							724
UPF3A							726
CIZ1							728
RNF144B							729
C18orf25							731
STRA13							732
NUDCD3							733
KCNK1							734
JUP							736
CREG1							737
CCND3							738
IL3							739
HIST2H4A							740
EBI3							742
UNK							746
STK4							753
PPARD							755
HAND1							756
SUV39H1							757
RPS14							758
ACTL6B							759
POLR3C							761
GATAD2B							762
RANBP6							765
FAM161B							767
ZNHIT6							770
ZNF41							771
PAPOLA							777
TMEM216							778
NUDT5							779
ENY2							780
HOXD13							782
TP53BP1							783
MAPK1IP1L							784
FOXP1							785
ID4							787
CXXC5							790
ZNF184							791
NEK11							792
TBC1D1							797
SNAPC1							798
PHB2							799
IFITM2							800
ING1							802
NCOA6							803
PLIN3							804
IKZF3							810
CD3EAP							812
SERBP1							813
PDHX							814
SNW1							815
GNG4							817
RARB							818
TOP2B							819
WDR33							822
MYCBP2							824
RFX4							826
LINC00312							827
TADA3							830
ZNF398							831
POU4F2							832
NCOA7							833
REXO4							834
TRIM59							836
CSRP2							837
UBE2R2							840
HEYL							851
FOXP4							852
FOXP2							853
NEDD8							856
PPP1R2							858
HOOK2							859
GLMN							861
DEK							863
PTMA							864
ANO8							865
CCNG1							866
SUZ12							867
DENND4A							869
BCAS2							870
KDM5B							872
SHC1							873
SGK3							876
BRDT							877
PLAGL1							879
SYT9							882
HSP90AB1							884
FLOT1							885
MYOCD							886
UBA3							887
PIK3CD							889
RASD2							890
BHLHE41							897
CIB2							898
GRIP1							899
TAF9							900
NELFB							901
C1orf123							904
SLC30A9							906
UBA2							908
BAHD1							909
PA2G4							911
GPS2							912
MAP2K1							913
DDX5							916
TRIM62							919
KLF12							920
DIP2A							922
PAX5							925
HMGB1							926
HIF1A							927
VSIG4							928
KLF10							932
ACTR3							941
RIN1							942
RAPGEF1							943
PTGES2							948
ING4							949
CIAO1							951
MSC							952
HIST1H2BG							953
MAD1L1							955
FOSB							956
UBE2A							957
TRIM69							959
IRAK2							960
SVEP1							963
PPM1J							965
DMAP1							967
PRMT1							969
CCDC106							970
MAPK10							971
S100A8							974
MRI1							975
SPATC1							976
CABLES2							977
PIGT							978
SLC18A2							981
HSF2							982
RBM23							984
GABRB1							985
CEBPG							987
BRMS1							989
BRMS1L							990
SF3B1							991
RING1							993
XRCC1							994
KPNA2							995
KLF6							996
GPS1							997
DROSHA							998
PRC1							1000
