Symbol	C-score	Rank_by_C-score	B-score	OMIM_gastritis	OMIM_GC	CIPHER_gastritis_rank	CIPHER_GC_rank
TMEM8A						287	528
PPP1R10						290	219
ZNF174						298	561
TERT						299	712
NIN						301	437
PTTG1IP						302	571
MAP3K7CL						303	548
ADPGK						305	552
PCDHA6						307	451
BMX						309	
RBM23						310	415
KHDRBS2						312	670
WDR62						313	618
DHODH						314	574
CSNK2B						317	289
S100A9						318	591
NFATC3						319	
PSMD11						320	408
EPS15L1						325	698
AGAP2						326	
NCL						327	522
TGFBI						328	
HTT						329	
SIPA1						330	590
CUL5						331	500
KATNAL1						333	598
EAF2						334	603
EAF1						335	604
RCBTB2						336	601
CHFR						337	164
UBR5						338	599
USP49						339	615
REPS1						340	819
SMARCA5						342	798
TCEA2						343	849
CHKA						344	869
STAC3						345	611
KPNA3						347	
MED16						349	626
CLINT1						350	650
C14orf166						351	463
PPP1R8						352	853
EPN1						354	736
PLCB4						355	628
ADAM12						357	
TRIM69						358	173
BRSK1						360	693
PPP2R2A						361	372
BHLHE40						362	829
SMARCA2						364	640
BRWD1						366	213
DCC						367	399
ARIH2						369	461
ZHX1						370	546
E4F1						371	480
CD79A						372	
ADAP1						374	
CTDP1						378	293
MAGEB18						379	556
RBMS1						381	600
CALD1						383	
STK19						385	617
DTX3						388	595
TAF1A						392	464
GGA1						393	645
ELL2						394	689
PTPN2						395	
CAMKV						397	920
EGLN1						399	856
TUSC3						400	200
KANK1						401	199
RNMT						402	373
MAD1L1						404	476
MED1						408	764
NOM1						411	221
PPP1R2P9						412	223
PPP1R3B						413	220
CCDC181						414	224
TPRN						415	225
PPP1R15B						416	226
PCDH7						417	222
PPP1R11						418	227
PLCL2						420	214
SUPT16H						421	291
GMFB						424	691
GTF2A2						425	479
DDIT3						426	391
CDKN2C						427	655
TNC						428	
TAF6						433	452
PCGF1						434	
PIAS4						435	769
C1orf35						440	623
TP53BP2						441	867
IFIT3						442	
POLD1						443	262
NXF2B						445	680
AK8						447	
IFIT2						448	
TGFBRAP1						449	103
STRBP						452	
DHX58						455	405
MEA1						456	406
HERC5						459	169
FOXO3						460	30
XBP1						462	665
TAF1B						463	422
STRAP						464	430
PPARA						466	893
RUFY1						467	
NAB1						468	891
NAB2						469	889
MCMBP						470	416
CPNE7						471	
PTPRA						474	
PRKD3						475	773
GORASP1						476	456
ELK3						480	657
IL18BP						481	388
ZSCAN32						482	785
CCNG1						484	594
HIPK1						485	543
H1F0						486	934
HNF4A						487	753
HNRNPD						488	
DBNDD2						489	
NXT2						490	709
GRIN2A						492	
PDZK1IP1						494	
PRAME						495	725
SLC29A1						496	724
A2M						500	
TOB1						501	29
STMN2						502	729
GSK3B						503	
SRSF9						505	
RNF135						508	
LAX1						509	
CEBPG						512	516
NUP62						513	
IL18RAP						515	
LIME1						516	
DTX1						517	658
DVL2						519	
RNGTT						520	446
INSM1						521	809
TAF1C						522	468
TSLP						523	
SULT2B1						525	779
BRD2						527	168
BAK1P1						529	688
XPNPEP3						531	796
NMT1						532	
NEURL1						533	
RCHY1						534	864
PKN2						536	774
HIST2H4A						537	
HSPA1B						538	721
C10orf54						539	478
PLAG1						540	460
CBLC						542	
FCGR2C						543	
STK3						544	610
BCL2L2						545	844
ILF2						546	
MYO5B						548	705
BCL2A1						549	
RHOU						550	971
MAP7						552	
MLLT1						553	797
FAM46C						555	564
NME2						556	
USP14						557	389
SP4						558	87
RPRD1B						560	455
NUP93						561	
NUPL1						562	
MNT						566	567
DUSP19						567	641
ATF7						568	367
SP2						570	190
ZNF451						572	931
GOLGA2						575	892
SYT9						577	
STMN1						578	
SH2D2A						579	
CEACAM3						580	
BTBD2						581	714
IL21						582	
SF3B2						583	448
SLC9A7						584	
RPS6KA4						585	
CDS2						586	
EFS						588	
ALS2CR12						589	882
TRDMT1						590	
TAF1D						591	
MICAL1						592	
RGS16						593	
PHB2						594	527
TSPAN6						595	839
FBP2						596	838
CFDP1						598	544
TAC1						599	
UBB						602	481
CDK1						604	835
TCF20						605	363
HTATSF1						608	438
SLC30A9						609	831
TRPV4						611	
SOCS1						612	
SNIP1						613	243
SAV1						614	675
LATS2						616	673
ATF7IP2						617	350
SKAP2						619	
FARP2						626	
ARID1A						627	318
GTF3C4						628	
ATP6V1G1						629	439
SCFD1						630	950
ARNT						632	873
CD40LG						637	
PIK3R4						638	396
ZNF594						639	967
RASD2						640	46
SOS2						641	
PRUNE						642	
COL4A1						644	
UBE2E2						645	465
CSNK1A1L						646	
CALCOCO2						647	
BRDT						648	
SCAMP5						649	
ZEB1						650	474
CSPG4						653	
ARF1						657	927
DLEU1						658	880
SAFB2						660	559
POLL						662	426
SNX6						664	
TTF1						665	346
TSC22D3						666	870
SERPINB9						667	872
PPP1R26						668	411
SLC27A6						670	
GMPPB						671	894
RRAGD						672	909
SMNDC1						674	
NFYC						675	409
BET1						676	
STAT5A						677	695
TSSK1A						678	92
GTF3C5						680	857
ECD						682	752
SNAP91						683	
PRKRIP1						684	
LAMB1						685	
MRPL20						686	
DHPS						687	843
CSH2						688	44
TRPC6						689	
POLI						690	
NEK11						691	
AHRR						693	916
SIM1						694	915
EIF5						696	887
TMED1						697	485
IL37						698	488
SAP130						699	489
ZNF329						700	490
JPH3						701	491
ZDHHC4						702	487
ARHGEF1						703	885
HMGXB4						704	
FRAT1						706	975
DYNC1LI1						707	
BCAS2						709	523
TGFBR1						710	414
UBE2D2						713	
ZNF398						714	579
LINC00312						716	577
POU4F2						717	576
RFX4						719	584
REXO4						720	580
TRIM59						721	582
NCOA7						723	581
CHMP1A						724	765
MIS18BP1						726	229
POGZ						727	230
HEXIM1						728	475
CTDSPL						730	563
ZMYM6						731	562
SOX4						732	651
C8A						733	903
DMTF1						736	608
C18orf25						737	739
SIAH2						738	
PAFAH1B2						739	
CHMP7						740	
MAP4K1						741	
KCNK1						742	745
NUDCD3						743	744
STRA13						744	743
TRIB3						745	
SATB2						747	
DCAKD						748	
CDK11A						750	
PTMA						752	
SORBS2						753	781
UBE2R2						755	696
YLPM1						756	462
GRB2						757	
RAB34						758	26
PTCD1						759	525
PRKCD						761	
MAPK1IP1L						762	944
SHMT1						763	
NOLC1						765	790
GSC						766	629
POLR3C						767	
TRMT112						768	948
SF3A1						769	619
QTRT1						770	
TFB2M						771	913
PPP2R5C						772	
VPS37C						774	
C11orf58						775	
FN1						781	
REPS2						782	
CKAP5						783	443
TBXA2R						785	
UNK						788	943
AKAP13						791	877
EIF5A2						792	905
VPS37A						793	
NAA15						797	
MPHOSPH6						798	
ZC3H10						799	
CD3EAP						800	
SUPT5H						801	720
DROSHA						802	519
CCNA1						803	305
AGER						804	234
GIT2						807	
AP1B1						808	
UNKL						809	622
CD3E						810	
EIF4EBP1						811	802
USP7						813	832
ZMYM2						814	47
NPDC1						815	492
LAMA4						816	957
NIT1						817	
FSTL3						820	442
HIST1H1A						822	
ANKRD11						823	
GABRB3						825	
ZNF8						827	54
DET1						828	
ARHGEF7						829	973
RSL24D1						830	914
CSRP2BP						832	
FAM203A						833	
GRB7						834	
NECAP2						835	
RANGAP1						837	815
S100A2						838	656
EID2						839	50
VPS36						841	
ADD2						842	
CASP5						843	62
DFFA						844	851
C1orf174						845	
RBM14						846	
PIK3C2B						847	
CRELD1						848	
AGPAT4						850	661
VPS37B						853	
ATF3						854	
ATP6V0A1						855	
KHDRBS3						856	
XK						857	
MYCL						859	64
FXR1						860	
DPPA2						861	
CEP44						863	
TPRKB						864	
KDM2A						866	702
MBIP						868	
ARID3A						869	
CDC37L1						870	
EIF2AK1						871	646
TTC4						872	910
RNF111						873	597
MYCLP1						874	68
RIT1						875	795
MED25						876	
POU4F1						877	966
IMPDH2						880	
FST						881	
SIN3A						883	933
LCK						884	
SLC18A2						885	
TDGF1						886	
MAP3K11						887	
PPM1J						888	
FCGR1A						889	
AURKAIP1						890	609
RIN1						891	
RPS6KB1						892	713
EEF1A1						893	81
KLF10						894	466
APOBEC1						896	828
DOCK1						897	
SYP						898	
GRB10						899	
SORBS3						901	
NAP1L4						903	961
GRM1						904	
AKAP12						905	
NUP214						907	72
PRKD1						908	
CCNDBP1						911	788
INHBE						912	
PAK1						913	735
TBL1XR1						915	
TGIF2						916	457
SUMO1P3						917	847
PARP3						920	
PRDM4						921	662
STRN						922	
PLXNA1						924	747
HAND1						925	
MTF2						926	663
ST6GALNAC2						927	664
TRAF4						928	883
SPPL2B						929	
VAV1						932	
PCDH1						934	708
IFITM1						936	
CREB5						938	469
TNIP1						939	
CDK17						941	730
MYCBP						942	958
SNX1						944	
RHOG						946	76
PTBP1						947	
DMAP1						949	
MBD1						950	837
HMGA2						951	
TMLHE						955	
FXYD6						957	
VHLL						958	
SSX4B						959	
SFPQ						960	
EGLN2						961	
CIDEB						962	822
HMGB1						963	
RPS3A						965	
ETF1						968	
SAT1						970	
GSTP1						971	
ANXA3						972	
DAB2						973	
EBI3						974	825
C9						975	
ACLY						976	
GADD45GIP1						977	
TSR2						978	
EEF2K						981	
GALNT6						982	
LRG1						983	
POLR2H						984	
ADAMTS4						985	
KLF1						986	
ELMO3						987	
ZNF567						991	921
CNKSR1						992	79
OSR1						993	900
KCNK18						994	899
SNRNP70						995	356
CD99						996	
RB1CC1						997	
ZNF334						999	935
LY6G6F						1000	
STK11IP							69
ARL5A							71
DMC1							80
UHRF2							90
ZNF423							98
PSG9							107
CDS1							118
NEK6							136
EIF2AK4							140
DCP1A							141
NELFCD							142
RAD51B							152
NUFIP1							153
BAP1							155
DDX39A							156
MRPL36							159
POLR2K							163
ZNF350							175
ANTXR1							178
ARL5B							192
NAT8							201
CSH1							202
NAT8B							204
FBXO34							208
STUB1							246
XPO5							249
RAB2B							267
ZNF521							268
MED15							297
HMG20A							302
RPL28							303
ARFRP1							308
FOXG1							310
TREX1							312
RAB38							314
RTDR1							315
RFX1							316
DNAJB2							319
TM9SF2							322
RMND5B							324
DCP1B							325
MEX3B							327
TSSK3							329
HDGF							332
DLX1							335
PSG2							336
TENM3							337
TCTA							339
GPNMB							343
ZBTB44							354
RRAS2							355
MXD3							361
HOXA9							364
TUBG1							374
CRLS1							375
ELMO2							380
MAML2							382
PAPPA2							385
CITED1							397
ACACA							410
ZBTB7A							412
AGO1							413
BATF3							423
FRMD5							425
ENDOV							428
AAMP							432
NELFA							433
DFFB							435
NBN							458
PRKAR1B							467
NUAK2							471
ACVR1B							501
SATB1							558
CDK20							575
HOXC8							593
LMO4							616
GSTM2							633
SPDYA							636
CCNB3							638
CCP110							639
STK35							642
DVL1							659
RASL12							667
MAP2K3							672
CTBP2							678
KPNA1							682
SHMT2							683
CTCF							686
RHEBL1							699
KPNA6							707
GSTM3							710
RPAP3							715
RAB13							716
CDK2AP2							717
PSMB4							727
UBE2D3							728
FBXO30							731
PARD3							733
HIVEP2							738
MRI1							742
NFYA							750
BTF3							761
RBBP7							767
ASF1A							770
SASH3							771
AR							772
UHMK1							778
CDK2AP1							789
BUD13							799
ARL4A							804
TRAP1							806
BRAP							807
HECW1							816
RNF5							818
SEMA6D							821
FOXH1							823
NDOR1							824
NRAS							826
UBE2Z							842
CDC34							848
NUP54							850
STAMBPL1							852
HOXD13							862
TBCC							868
HIST1H2BK							871
MIER1							875
ARSF							878
MYT1							879
HSP90B1							886
ETV1							888
RHOD							895
UBD							897
HOMEZ							907
ARL8B							922
PARP10							923
ING2							925
MINA							928
ITFG1							929
SS18							930
TTC3							936
RAB3B							941
APOBEC2							946
PPA1							951
USF2							952
PXDN							953
ZCCHC7							954
PAWR							959
MYCBP2							962
ZNF44							965
RPL41							968
CDC42EP4							969
GNB3							970
EIF3J							977
TSSK1B							978
RNF130							979
WDR13							985
STYXL1							987
TTPAL							988
KATNB1							990
PREX2							991
IFT27							993
RRH							995
